# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
spring_data_repository_invocations_seconds_count{application="ms-order",exception="None",method="findAll",repository="ConcertTicketRepository",state="SUCCESS",} 1.0
spring_data_repository_invocations_seconds_sum{application="ms-order",exception="None",method="findAll",repository="ConcertTicketRepository",state="SUCCESS",} 0.0685087
spring_data_repository_invocations_seconds_count{application="ms-order",exception="None",method="findDuplicateIdempotencyKeys",repository="TicketOrderRepository",state="SUCCESS",} 1.0
spring_data_repository_invocations_seconds_sum{application="ms-order",exception="None",method="findDuplicateIdempotencyKeys",repository="TicketOrderRepository",state="SUCCESS",} 0.0125396
spring_data_repository_invocations_seconds_count{application="ms-order",exception="None",method="findByStatusAndUpdatedAtBefore",repository="TicketOrderRepository",state="SUCCESS",} 2.0
spring_data_repository_invocations_seconds_sum{application="ms-order",exception="None",method="findByStatusAndUpdatedAtBefore",repository="TicketOrderRepository",state="SUCCESS",} 0.0901092
spring_data_repository_invocations_seconds_count{application="ms-order",exception="None",method="deleteByProcessedAtBefore",repository="ProcessedEventRepository",state="SUCCESS",} 1.0
spring_data_repository_invocations_seconds_sum{application="ms-order",exception="None",method="deleteByProcessedAtBefore",repository="ProcessedEventRepository",state="SUCCESS",} 0.0367143
spring_data_repository_invocations_seconds_count{application="ms-order",exception="None",method="save",repository="TicketOrderRepository",state="SUCCESS",} 509.0
spring_data_repository_invocations_seconds_sum{application="ms-order",exception="None",method="save",repository="TicketOrderRepository",state="SUCCESS",} 1.7870121
# HELP jvm_gc_memory_promoted_bytes_total Count of positive increases in the size of the old generation memory pool before GC to after GC
# TYPE jvm_gc_memory_promoted_bytes_total counter
jvm_gc_memory_promoted_bytes_total{application="ms-order",} 9.8150224E7
# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{application="ms-order",main_application_class="io.hrc.product.order.MsOrderApplication",} 9.415
# HELP ms_order_orchestrator_duration_ms_seconds orchestrator.process() = catalog lookup + reserve + saga save + publish
# TYPE ms_order_orchestrator_duration_ms_seconds summary
ms_order_orchestrator_duration_ms_seconds{application="ms-order",quantile="0.5",} 1.13246208
ms_order_orchestrator_duration_ms_seconds{application="ms-order",quantile="0.95",} 2.407530496
ms_order_orchestrator_duration_ms_seconds{application="ms-order",quantile="0.99",} 2.81018368
ms_order_orchestrator_duration_ms_seconds_count{application="ms-order",} 11135.0
ms_order_orchestrator_duration_ms_seconds_sum{application="ms-order",} 10102.8221447
# HELP ms_order_orchestrator_duration_ms_seconds_max orchestrator.process() = catalog lookup + reserve + saga save + publish
# TYPE ms_order_orchestrator_duration_ms_seconds_max gauge
ms_order_orchestrator_duration_ms_seconds_max{application="ms-order",} 2.9923024
# HELP executor_pool_core_threads The core number of threads for the pool
# TYPE executor_pool_core_threads gauge
executor_pool_core_threads{application="ms-order",name="applicationTaskExecutor",} 8.0
executor_pool_core_threads{application="ms-order",name="taskScheduler",} 1.0
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage{application="ms-order",} 0.010355224746042392
# HELP hcr_oversell_prevented_total Oversell attempts rejected by framework — should always be > 0 under load
# TYPE hcr_oversell_prevented_total counter
hcr_oversell_prevented_total{application="ms-order",resource_id="concert-003",} 10626.0
# HELP jvm_threads_live_threads The current number of live threads including both daemon and non-daemon threads
# TYPE jvm_threads_live_threads gauge
jvm_threads_live_threads{application="ms-order",} 472.0
# HELP jdbc_connections_max Maximum number of active connections that can be allocated at the same time.
# TYPE jdbc_connections_max gauge
jdbc_connections_max{application="ms-order",name="dataSource",} 50.0
# HELP jvm_info JVM version info
# TYPE jvm_info gauge
jvm_info{application="ms-order",runtime="Java(TM) SE Runtime Environment",vendor="Oracle Corporation",version="21.0.10+8-LTS-217",} 1.0
# HELP jvm_compilation_time_ms_total The approximate accumulated elapsed time spent in compilation
# TYPE jvm_compilation_time_ms_total counter
jvm_compilation_time_ms_total{application="ms-order",compiler="HotSpot 64-Bit Tiered Compilers",} 5113.0
# HELP hcr_reservation_duration_ms_seconds_max Reservation processing duration in milliseconds
# TYPE hcr_reservation_duration_ms_seconds_max gauge
hcr_reservation_duration_ms_seconds_max{application="ms-order",outcome="success",resource_id="concert-003",strategy="redis-atomic",} 0.223
# HELP hcr_reservation_duration_ms_seconds Reservation processing duration in milliseconds
# TYPE hcr_reservation_duration_ms_seconds summary
hcr_reservation_duration_ms_seconds_count{application="ms-order",outcome="success",resource_id="concert-003",strategy="redis-atomic",} 509.0
hcr_reservation_duration_ms_seconds_sum{application="ms-order",outcome="success",resource_id="concert-003",strategy="redis-atomic",} 13.205
# HELP application_started_time_seconds Time taken to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{application="ms-order",main_application_class="io.hrc.product.order.MsOrderApplication",} 9.408
# HELP hikaricp_connections_min Min connections
# TYPE hikaricp_connections_min gauge
hikaricp_connections_min{application="ms-order",pool="HikariPool-1",} 10.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds{application="ms-order",} 0.0
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
# TYPE jvm_buffer_count_buffers gauge
jvm_buffer_count_buffers{application="ms-order",id="mapped",} 0.0
jvm_buffer_count_buffers{application="ms-order",id="direct",} 418.0
jvm_buffer_count_buffers{application="ms-order",id="mapped - 'non-volatile memory'",} 0.0
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
# TYPE jvm_memory_committed_bytes gauge
jvm_memory_committed_bytes{application="ms-order",area="nonheap",id="Compressed Class Space",} 1.5532032E7
jvm_memory_committed_bytes{application="ms-order",area="heap",id="G1 Survivor Space",} 2097152.0
jvm_memory_committed_bytes{application="ms-order",area="heap",id="G1 Eden Space",} 1.02760448E8
jvm_memory_committed_bytes{application="ms-order",area="nonheap",id="Metaspace",} 1.08527616E8
jvm_memory_committed_bytes{application="ms-order",area="heap",id="G1 Old Gen",} 1.44703488E8
jvm_memory_committed_bytes{application="ms-order",area="nonheap",id="CodeCache",} 2.490368E7
# HELP hcr_reconciliation_run_total Total reconciliation cycles completed
# TYPE hcr_reconciliation_run_total counter
hcr_reconciliation_run_total{application="ms-order",has_errors="false",} 1.0
# HELP hikaricp_connections_creation_seconds_max Connection creation time
# TYPE hikaricp_connections_creation_seconds_max gauge
hikaricp_connections_creation_seconds_max{application="ms-order",pool="HikariPool-1",} 0.0
# HELP hikaricp_connections_creation_seconds Connection creation time
# TYPE hikaricp_connections_creation_seconds summary
hikaricp_connections_creation_seconds_count{application="ms-order",pool="HikariPool-1",} 0.0
hikaricp_connections_creation_seconds_sum{application="ms-order",pool="HikariPool-1",} 0.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage{application="ms-order",} 0.31082973480459997
# HELP hcr_event_published_total Total events successfully published to broker
# TYPE hcr_event_published_total counter
hcr_event_published_total{adapter="kafka",application="ms-order",event_type="ResourceReleasedEvent",} 95.0
hcr_event_published_total{adapter="kafka",application="ms-order",event_type="OrderCancelledEvent",} 95.0
hcr_event_published_total{adapter="kafka",application="ms-order",event_type="OrderConfirmedEvent",} 414.0
hcr_event_published_total{adapter="kafka",application="ms-order",event_type="ReconciliationStartedEvent",} 1.0
hcr_event_published_total{adapter="kafka",application="ms-order",event_type="PaymentRequestedEvent",} 509.0
hcr_event_published_total{adapter="kafka",application="ms-order",event_type="ResourceReservedEvent",} 509.0
# HELP jdbc_connections_active Current number of active connections that have been allocated from the data source.
# TYPE jdbc_connections_active gauge
jdbc_connections_active{application="ms-order",name="dataSource",} 0.0
# HELP logback_events_total Number of log events that were enabled by the effective log level
# TYPE logback_events_total counter
logback_events_total{application="ms-order",level="error",} 0.0
logback_events_total{application="ms-order",level="trace",} 0.0
logback_events_total{application="ms-order",level="warn",} 1718.0
logback_events_total{application="ms-order",level="info",} 33954.0
logback_events_total{application="ms-order",level="debug",} 0.0
# HELP hikaricp_connections_max Max connections
# TYPE hikaricp_connections_max gauge
hikaricp_connections_max{application="ms-order",pool="HikariPool-1",} 50.0
# HELP hikaricp_connections_timeout_total Connection timeout total count
# TYPE hikaricp_connections_timeout_total counter
hikaricp_connections_timeout_total{application="ms-order",pool="HikariPool-1",} 0.0
# HELP hcr_saga_cancelled_total Total saga transactions cancelled (with reason)
# TYPE hcr_saga_cancelled_total counter
hcr_saga_cancelled_total{application="ms-order",reason="PAYMENT_FAILED",resource_id="concert-003",} 95.0
hcr_saga_cancelled_total{application="ms-order",reason="INSUFFICIENT_INVENTORY",resource_id="concert-003",} 10626.0
# HELP hcr_reservation_attempts_total Total reservation attempts (success + failure)
# TYPE hcr_reservation_attempts_total counter
hcr_reservation_attempts_total{application="ms-order",resource_id="concert-003",strategy="redis-atomic",} 11135.0
# HELP hcr_saga_duration_ms_seconds Saga end-to-end duration by outcome
# TYPE hcr_saga_duration_ms_seconds summary
hcr_saga_duration_ms_seconds_count{application="ms-order",outcome="confirmed",resource_id="concert-003",} 414.0
hcr_saga_duration_ms_seconds_sum{application="ms-order",outcome="confirmed",resource_id="concert-003",} 18899.982
# HELP hcr_saga_duration_ms_seconds_max Saga end-to-end duration by outcome
# TYPE hcr_saga_duration_ms_seconds_max gauge
hcr_saga_duration_ms_seconds_max{application="ms-order",outcome="confirmed",resource_id="concert-003",} 49.81
# HELP jvm_memory_usage_after_gc_percent The percentage of long-lived heap pool used after the last GC event, in the range [0..1]
# TYPE jvm_memory_usage_after_gc_percent gauge
jvm_memory_usage_after_gc_percent{application="ms-order",area="heap",pool="long-lived",} 0.042324892806248446
# HELP executor_queued_tasks The approximate number of tasks that are queued for execution
# TYPE executor_queued_tasks gauge
executor_queued_tasks{application="ms-order",name="applicationTaskExecutor",} 0.0
executor_queued_tasks{application="ms-order",name="taskScheduler",} 2.0
# HELP tomcat_sessions_created_sessions_total  
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total{application="ms-order",} 0.0
# HELP executor_pool_size_threads The current number of threads in the pool
# TYPE executor_pool_size_threads gauge
executor_pool_size_threads{application="ms-order",name="applicationTaskExecutor",} 0.0
executor_pool_size_threads{application="ms-order",name="taskScheduler",} 1.0
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{application="ms-order",area="nonheap",id="Compressed Class Space",} 1.073741824E9
jvm_memory_max_bytes{application="ms-order",area="heap",id="G1 Survivor Space",} -1.0
jvm_memory_max_bytes{application="ms-order",area="heap",id="G1 Eden Space",} -1.0
jvm_memory_max_bytes{application="ms-order",area="nonheap",id="Metaspace",} -1.0
jvm_memory_max_bytes{application="ms-order",area="heap",id="G1 Old Gen",} 3.164602368E9
jvm_memory_max_bytes{application="ms-order",area="nonheap",id="CodeCache",} 5.0331648E7
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
# TYPE jvm_classes_loaded_classes gauge
jvm_classes_loaded_classes{application="ms-order",} 22243.0
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total{application="ms-order",} 0.0
# HELP jvm_gc_concurrent_phase_time_seconds Time spent in concurrent phase
# TYPE jvm_gc_concurrent_phase_time_seconds summary
jvm_gc_concurrent_phase_time_seconds_count{action="end of concurrent GC pause",application="ms-order",cause="No GC",gc="G1 Concurrent GC",} 18.0
jvm_gc_concurrent_phase_time_seconds_sum{action="end of concurrent GC pause",application="ms-order",cause="No GC",gc="G1 Concurrent GC",} 0.104
# HELP jvm_gc_concurrent_phase_time_seconds_max Time spent in concurrent phase
# TYPE jvm_gc_concurrent_phase_time_seconds_max gauge
jvm_gc_concurrent_phase_time_seconds_max{action="end of concurrent GC pause",application="ms-order",cause="No GC",gc="G1 Concurrent GC",} 0.017
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{application="ms-order",path="C:\\Users\\Admin\\Documents\\HUST\\2025.2\\io.hrc\\hcr-product\\ms-order\\.",} 4.821348352E9
# HELP http_server_requests_active_seconds_max  
# TYPE http_server_requests_active_seconds_max gauge
http_server_requests_active_seconds_max{application="ms-order",exception="none",method="POST",outcome="SUCCESS",status="200",uri="UNKNOWN",} 0.0
http_server_requests_active_seconds_max{application="ms-order",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",} 0.0348051
# HELP http_server_requests_active_seconds  
# TYPE http_server_requests_active_seconds summary
http_server_requests_active_seconds_active_count{application="ms-order",exception="none",method="POST",outcome="SUCCESS",status="200",uri="UNKNOWN",} 0.0
http_server_requests_active_seconds_duration_sum{application="ms-order",exception="none",method="POST",outcome="SUCCESS",status="200",uri="UNKNOWN",} 0.0
http_server_requests_active_seconds_active_count{application="ms-order",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",} 1.0
http_server_requests_active_seconds_duration_sum{application="ms-order",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",} 0.0348031
# HELP jvm_gc_live_data_size_bytes Size of long-lived heap memory pool after reclamation
# TYPE jvm_gc_live_data_size_bytes gauge
jvm_gc_live_data_size_bytes{application="ms-order",} 1.33941456E8
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{application="ms-order",area="nonheap",id="Compressed Class Space",} 1.5091392E7
jvm_memory_used_bytes{application="ms-order",area="heap",id="G1 Survivor Space",} 1809192.0
jvm_memory_used_bytes{application="ms-order",area="heap",id="G1 Eden Space",} 3.9845888E7
jvm_memory_used_bytes{application="ms-order",area="nonheap",id="Metaspace",} 1.07574448E8
jvm_memory_used_bytes{application="ms-order",area="heap",id="G1 Old Gen",} 1.33941456E8
jvm_memory_used_bytes{application="ms-order",area="nonheap",id="CodeCache",} 1.7879808E7
# HELP jvm_classes_unloaded_classes_total The total number of classes unloaded since the Java virtual machine has started execution
# TYPE jvm_classes_unloaded_classes_total counter
jvm_classes_unloaded_classes_total{application="ms-order",} 325.0
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count{application="ms-order",} 4.0
# HELP hcr_reservation_failures_total Total reservation failures by reason
# TYPE hcr_reservation_failures_total counter
hcr_reservation_failures_total{application="ms-order",reason="INSUFFICIENT_INVENTORY",resource_id="concert-003",strategy="redis-atomic",} 10626.0
# HELP hikaricp_connections_acquire_seconds Connection acquire time
# TYPE hikaricp_connections_acquire_seconds summary
hikaricp_connections_acquire_seconds_count{application="ms-order",pool="HikariPool-1",} 513.0
hikaricp_connections_acquire_seconds_sum{application="ms-order",pool="HikariPool-1",} 0.0957902
# HELP hikaricp_connections_acquire_seconds_max Connection acquire time
# TYPE hikaricp_connections_acquire_seconds_max gauge
hikaricp_connections_acquire_seconds_max{application="ms-order",pool="HikariPool-1",} 0.0290945
# HELP hcr_saga_compensated_total Total successful saga compensations (rollback completed)
# TYPE hcr_saga_compensated_total counter
hcr_saga_compensated_total{application="ms-order",reason="payment",resource_id="concert-003",} 95.0
# HELP ms_order_idempotency_set_duration_ms_seconds Redis SET for storing orderId on idempotency key
# TYPE ms_order_idempotency_set_duration_ms_seconds summary
ms_order_idempotency_set_duration_ms_seconds{application="ms-order",quantile="0.5",} 0.0
ms_order_idempotency_set_duration_ms_seconds{application="ms-order",quantile="0.95",} 0.0
ms_order_idempotency_set_duration_ms_seconds{application="ms-order",quantile="0.99",} 0.0
ms_order_idempotency_set_duration_ms_seconds_count{application="ms-order",} 509.0
ms_order_idempotency_set_duration_ms_seconds_sum{application="ms-order",} 6.0030072
# HELP ms_order_idempotency_set_duration_ms_seconds_max Redis SET for storing orderId on idempotency key
# TYPE ms_order_idempotency_set_duration_ms_seconds_max gauge
ms_order_idempotency_set_duration_ms_seconds_max{application="ms-order",} 0.1108756
# HELP jvm_threads_peak_threads The peak live thread count since the Java virtual machine started or peak was reset
# TYPE jvm_threads_peak_threads gauge
jvm_threads_peak_threads{application="ms-order",} 472.0
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds{application="ms-order",} 1.778234792206E9
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions{application="ms-order",} 0.0
# HELP executor_queue_remaining_tasks The number of additional elements that this queue can ideally accept without blocking
# TYPE executor_queue_remaining_tasks gauge
executor_queue_remaining_tasks{application="ms-order",name="applicationTaskExecutor",} 2.147483647E9
executor_queue_remaining_tasks{application="ms-order",name="taskScheduler",} 2.147483647E9
# HELP jvm_threads_states_threads The current number of threads
# TYPE jvm_threads_states_threads gauge
jvm_threads_states_threads{application="ms-order",state="timed-waiting",} 411.0
jvm_threads_states_threads{application="ms-order",state="terminated",} 0.0
jvm_threads_states_threads{application="ms-order",state="runnable",} 43.0
jvm_threads_states_threads{application="ms-order",state="new",} 0.0
jvm_threads_states_threads{application="ms-order",state="waiting",} 18.0
jvm_threads_states_threads{application="ms-order",state="blocked",} 0.0
# HELP hikaricp_connections_active Active connections
# TYPE hikaricp_connections_active gauge
hikaricp_connections_active{application="ms-order",pool="HikariPool-1",} 0.0
# HELP jvm_threads_started_threads_total The total number of application threads started in the JVM
# TYPE jvm_threads_started_threads_total counter
jvm_threads_started_threads_total{application="ms-order",} 476.0
# HELP jvm_gc_pause_seconds Time spent in GC pause
# TYPE jvm_gc_pause_seconds summary
jvm_gc_pause_seconds_count{action="end of minor GC",application="ms-order",cause="G1 Evacuation Pause",gc="G1 Young Generation",} 23.0
jvm_gc_pause_seconds_sum{action="end of minor GC",application="ms-order",cause="G1 Evacuation Pause",gc="G1 Young Generation",} 0.259
jvm_gc_pause_seconds_count{action="end of minor GC",application="ms-order",cause="CodeCache GC Threshold",gc="G1 Young Generation",} 3.0
jvm_gc_pause_seconds_sum{action="end of minor GC",application="ms-order",cause="CodeCache GC Threshold",gc="G1 Young Generation",} 0.017
# HELP jvm_gc_pause_seconds_max Time spent in GC pause
# TYPE jvm_gc_pause_seconds_max gauge
jvm_gc_pause_seconds_max{action="end of minor GC",application="ms-order",cause="G1 Evacuation Pause",gc="G1 Young Generation",} 0.023
jvm_gc_pause_seconds_max{action="end of minor GC",application="ms-order",cause="CodeCache GC Threshold",gc="G1 Young Generation",} 0.006
# HELP spring_kafka_listener_seconds_max Kafka Listener Timer
# TYPE spring_kafka_listener_seconds_max gauge
spring_kafka_listener_seconds_max{application="ms-order",exception="none",name="org.springframework.kafka.KafkaListenerEndpointContainer#0-0",result="success",} 1.5874348
# HELP spring_kafka_listener_seconds Kafka Listener Timer
# TYPE spring_kafka_listener_seconds summary
spring_kafka_listener_seconds_count{application="ms-order",exception="none",name="org.springframework.kafka.KafkaListenerEndpointContainer#0-0",result="success",} 2132.0
spring_kafka_listener_seconds_sum{application="ms-order",exception="none",name="org.springframework.kafka.KafkaListenerEndpointContainer#0-0",result="success",} 57.5685107
# HELP ms_order_idempotency_claim_duration_ms_seconds_max Redis SETNX for idempotency claim
# TYPE ms_order_idempotency_claim_duration_ms_seconds_max gauge
ms_order_idempotency_claim_duration_ms_seconds_max{application="ms-order",} 0.6310511
# HELP ms_order_idempotency_claim_duration_ms_seconds Redis SETNX for idempotency claim
# TYPE ms_order_idempotency_claim_duration_ms_seconds summary
ms_order_idempotency_claim_duration_ms_seconds{application="ms-order",quantile="0.5",} 0.014647296
ms_order_idempotency_claim_duration_ms_seconds{application="ms-order",quantile="0.95",} 0.058687488
ms_order_idempotency_claim_duration_ms_seconds{application="ms-order",quantile="0.99",} 0.167739392
ms_order_idempotency_claim_duration_ms_seconds_count{application="ms-order",} 11135.0
ms_order_idempotency_claim_duration_ms_seconds_sum{application="ms-order",} 340.0237423
# HELP executor_active_threads The approximate number of threads that are actively executing tasks
# TYPE executor_active_threads gauge
executor_active_threads{application="ms-order",name="applicationTaskExecutor",} 0.0
executor_active_threads{application="ms-order",name="taskScheduler",} 0.0
# HELP hcr_event_consumed_duration_ms_seconds_max Event handler processing duration
# TYPE hcr_event_consumed_duration_ms_seconds_max gauge
hcr_event_consumed_duration_ms_seconds_max{application="ms-order",event_type="PaymentSucceededEvent",} 0.391
hcr_event_consumed_duration_ms_seconds_max{application="ms-order",event_type="PaymentFailedEvent",} 0.417
# HELP hcr_event_consumed_duration_ms_seconds Event handler processing duration
# TYPE hcr_event_consumed_duration_ms_seconds summary
hcr_event_consumed_duration_ms_seconds_count{application="ms-order",event_type="PaymentSucceededEvent",} 414.0
hcr_event_consumed_duration_ms_seconds_sum{application="ms-order",event_type="PaymentSucceededEvent",} 11.601
hcr_event_consumed_duration_ms_seconds_count{application="ms-order",event_type="PaymentFailedEvent",} 95.0
hcr_event_consumed_duration_ms_seconds_sum{application="ms-order",event_type="PaymentFailedEvent",} 4.33
# HELP http_server_requests_seconds  
# TYPE http_server_requests_seconds summary
http_server_requests_seconds_count{application="ms-order",error="none",exception="none",method="POST",outcome="SUCCESS",status="202",uri="/orders",} 509.0
http_server_requests_seconds_sum{application="ms-order",error="none",exception="none",method="POST",outcome="SUCCESS",status="202",uri="/orders",} 51.7785609
http_server_requests_seconds_count{application="ms-order",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 36.0
http_server_requests_seconds_sum{application="ms-order",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 3.7448798
http_server_requests_seconds_count{application="ms-order",error="none",exception="none",method="POST",outcome="CLIENT_ERROR",status="422",uri="/orders",} 10626.0
http_server_requests_seconds_sum{application="ms-order",error="none",exception="none",method="POST",outcome="CLIENT_ERROR",status="422",uri="/orders",} 10778.3263991
# HELP http_server_requests_seconds_max  
# TYPE http_server_requests_seconds_max gauge
http_server_requests_seconds_max{application="ms-order",error="none",exception="none",method="POST",outcome="SUCCESS",status="202",uri="/orders",} 0.4279994
